code,subterm,title,credits,type,capacity,enrollment,location,room,prof,days,start,end,start_date,end_date
CMSCI-254-B,Full Semester,Data Structures and Algorithms,3,Classroom (IP),20,0,EMMIT,SCIEN 158,"Lamprecht, Ruth",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
CMSCI-277-A,Full Semester,Computer Architecture,3,Classroom (WC),20,0,EMMIT,SCIEN 158,"Heinold, Brian",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
CMSCI-277-B,Full Semester,Computer Architecture,3,Classroom (WC),20,0,EMMIT,SCIEN 158,"Heinold, Brian",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
CMSCI-349-A,Full Semester,Software Engineering,3,Classroom (IP),20,0,EMMIT,SCIEN 111,"Lamprecht, Ruth",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
CMSCI-355-A,Full Semester,Network Systems and Design,3,Classroom (IP),20,0,EMMIT,SCIEN 111,"Weiss, Scott",M W F,8:00 AM,8:50 AM,Aug 18 2025,Dec 12 2025
CMSCI-355-B,Full Semester,Network Systems and Design,3,Classroom (IP),20,0,EMMIT,SCIEN 111,"Weiss, Scott",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
CMSCI-358-A,Full Semester,Computer Security I,3,Classroom (WC),20,0,EMMIT,SCIEN 111,"Heinold, Brian",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
CMSCI-358-B,Full Semester,Computer Security I,3,Classroom (WC),20,0,EMMIT,SCIEN 111,"Heinold, Brian",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
CMSCI-442-A,Full Semester,Principles of Programming Languages,3,Classroom (IP),20,0,EMMIT,SCIEN 107,"Weiss, Scott",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
CMSCI-474-A,Full Semester,Computer Science Capstone I,1,Classroom (IP),10,0,EMMIT,SCIEN 117,"Lamprecht, Ruth",M,3:00 PM,3:50 PM,Aug 18 2025,Dec 12 2025
CMSCI-474-B,Full Semester,Computer Science Capstone I,1,Classroom (IP),10,0,EMMIT,SCIEN 107,"Weiss, Scott",W,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
CMSCI-475-A,Full Semester,Computer Science Capstone II,3,Classroom (IP),20,0,EMMIT,SCIEN 117,"Lamprecht, Ruth",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
COMM-190-A,Full Semester,Public Speaking,3,Classroom (IP),10,0,EMMIT,ACNTR 222,"Firgens, Benjamin",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
COMM-190-B,Full Semester,Public Speaking,3,Classroom (IP),10,0,EMMIT,ACNTR 207,Jenzabar J1 Admin,M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
COMM-200-5D,Full Semester,Foundations of Writing,3,Classroom (IP),18,0,FRED,,Jenzabar J1 Admin,T R,8:00 AM,9:15 AM,Aug 18 2025,Dec 12 2025
COMM-200-A,Full Semester,Foundations of Writing,3,Online Blended,10,0,ONLIN,,"Fiore, Magdalyn",M,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
COMM-200-B,Full Semester,Foundations of Writing,3,Classroom (IP),10,0,EMMIT,ACNTR 211,"Loveridge, Jordan",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
COMM-201-A,Full Semester,Media Writing,3,Classroom (IP),16,0,EMMIT,ACNTR 211,"Klinger, Donna",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
COMM-202-A,Full Semester,Streaming Practicum,1,Classroom (IP),18,0,EMMIT,,"Hansen, Michael",,,,Aug 18 2025,Dec 12 2025
COMM-203-A,Full Semester,Interpersonal Communication,3,Classroom (IP),18,0,EMMIT,ACNTR 120,"Kumar, Pratibha",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
COMM-205-A,Full Semester,WMTB Practicum,1,Classroom (IP),30,0,EMMIT,,"Gray, Randall",,,,Aug 18 2025,Dec 12 2025
COMM-206-A,Full Semester,Mountain Echo Practicum,1,Classroom (IP),20,1,EMMIT,,"Kumar, Pratibha",,,,Aug 18 2025,Dec 12 2025
COMM-207-A,Full Semester,Introduction to Public Relations,3,Online Asynchronous,18,0,ONLIN,,"Shealer, Sheldon",,,,Aug 18 2025,Dec 12 2025
COMM-208-A,Full Semester,ESPN Practicum,1,Classroom (IP),10,0,EMMIT,,"Shealer, Sheldon",,,,Aug 18 2025,Dec 12 2025
COMM-210-A,Full Semester,Media and Society,3,Classroom (IP),18,0,EMMIT,ACNTR 320,"Kumar, Pratibha",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
COMM-211-A,Full Semester,Intro to Communication,3,Classroom (IP),20,0,EMMIT,ACNTR 120,"Firgens, Benjamin",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
COMM-270-A,Full Semester,Social Media,3,Classroom (IP),18,0,EMMIT,ACNTR 222,"Firgens, Benjamin",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
COMM-301-A,Full Semester,Blogging: Writing and Production,1,Classroom (WC),2,0,EMMIT,ACNTR,"Klinger, Donna",,,,Aug 18 2025,Dec 12 2025
COMM-314-A,Full Semester,Advanced Video Production,3,Classroom (IP),18,0,EMMIT,ACNTR 204,"Eby, Caitlin",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
COMM-316-A,Full Semester,Intro to User Experience,3,Classroom (IP),16,0,EMMIT,ACNTR 211,"Loveridge, Jordan",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
COMM-365-A,Full Semester,Sports Communication,3,Classroom (IP),20,0,EMMIT,SCIEN 125,"Shealer, Sheldon",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
COMM-498-A,Full Semester,Senior Seminar,3,Classroom (IP),18,0,EMMIT,ACNTR 120,"Kumar, Pratibha",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
CYBER-100-A,Full Semester,Foundations of Cybersecurity,3,Classroom (IP),20,0,EMMIT,SCIEN 125,"Leary, Margaret",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
CYBER-100-B,Full Semester,Foundations of Cybersecurity,3,Classroom (IP),20,0,EMMIT,SCIEN 125,"Leary, Margaret",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
CYBER-261-A,Full Semester,UNIX and Windows Operating Systems,3,Classroom (IP),20,0,EMMIT,SCIEN 107,"Rittie, Kevin",T R,8:00 AM,9:15 AM,Aug 18 2025,Dec 12 2025
CYBER-261-B,Full Semester,UNIX and Windows Operating Systems,3,Classroom (IP),20,0,EMMIT,SCIEN 107,"Rittie, Kevin",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
CYBER-301-A,Full Semester,Secure Systems Design & Risk Mgmt.,3,Classroom (IP),20,0,EMMIT,SCIEN 111,"Leary, Margaret",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
CYBER-301-B,Full Semester,Secure Systems Design & Risk Mgmt.,3,Classroom (IP),20,0,EMMIT,SCIEN 111,"Leary, Margaret",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
DATA-200-A,Full Semester,Introduction to Data Science,3,Classroom (IP),20,0,EMMIT,SCIEN 158,"McCurdy, Jonathan",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
DATA-200-B,Full Semester,Introduction to Data Science,3,Classroom (IP),20,0,EMMIT,SCIEN 158,"McCurdy, Jonathan",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
DATA-200-C,Full Semester,Introduction to Data Science,3,Classroom (IP),20,0,EMMIT,SCIEN 125,"Salinas Duron, Daniel",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
DATA-201-A,Full Semester,ST: Special Topics in Data Science,1,Classroom (IP),20,0,EMMIT,SCIEN 158,"Salinas Duron, Daniel",T,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
DATA-220-A,Full Semester,Machine Learning Models,3,Classroom (IP),20,1,EMMIT,SCIEN 107,"McCurdy, Jonathan",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
DATA-330-A,Full Semester,Data Wrangling,3,Classroom (IP),20,0,EMMIT,SCIEN 111,"McCurdy, Jonathan",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
DATA-420-A,Full Semester,High Performance Computing,3,Classroom (IP),20,0,EMMIT,SCIEN 158,"Salinas Duron, Daniel",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
ECED-388-A,Full Semester,Early Childhood Education: Meth/Pra,3,Online Synchronous,20,0,ONLIN,,"Brady, Kara",M,6:00 PM,8:30 PM,Aug 18 2025,Dec 12 2025
ECON-101-A,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,0,EMMIT,ACNTR 327,"Larrivee, John",M W F,8:00 AM,8:50 AM,Aug 18 2025,Dec 12 2025
ECON-101-B,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,0,EMMIT,ACNTR 327,"Larrivee, John",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
ECON-101-C,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,2,EMMIT,ACNTR 304,"Canadas, Alejandro",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
ECON-101-D,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,0,EMMIT,ACNTR 308,"Berendt, Emil",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
ECON-101-E,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,0,EMMIT,ACNTR 308,"Berendt, Emil",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
ECON-101-F,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,0,EMMIT,ACNTR 311,"Stanton, Timothy",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
ECON-101-G,Full Semester,Foundations of Economics: Macroecon,3,Classroom (IP),25,0,EMMIT,ACNTR 311,"Stanton, Timothy",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
ECON-102-A,Full Semester,Foundations of Economics: Microecon,3,Classroom (IP),25,0,EMMIT,ACNTR 311,"Stanton, Timothy",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
ECON-212-A,Full Semester,Intermediate Microeconomics,3,Classroom (IP),25,1,EMMIT,ACNTR 327,"Larrivee, John",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
ECON-309-A,Full Semester,Money and Banking,3,Classroom (IP),25,0,EMMIT,ACNTR 204,"Berendt, Emil",M W F,12:00 PM,12:50 PM,Aug 18 2025,Dec 12 2025
ECON-360-A,Full Semester,Global Business and Economics,3,Classroom (IP),25,0,EMMIT,ACNTR 311,"Barry, Michael",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
ECON-360-B,Full Semester,Global Business and Economics,3,Classroom (IP),25,0,EMMIT,ACNTR 311,"Barry, Michael",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
ECON-390-A,Full Semester,The Economy of Francesco,3,Classroom (IP),25,0,EMMIT,ACNTR 222,"Canadas, Alejandro",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
ECON-403-A,Full Semester,Econometrics,3,Classroom (IP),20,1,EMMIT,ACNTR 306,"Tesfu, Solomon",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
EDGE-343-A,Full Semester,Globalization and Education,3,Classroom (IP),25,0,EMMIT,ACNTR 109,"Ohanian, Michelle",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
EDUC-100-A,Full Semester,Foundations of American Education,4,Classroom (IP),24,0,EMMIT,ACNTR 109,"Kole, Clarke",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
EDUC-202-A,Full Semester,Materials for Teaching Reading,4,Classroom (IP),24,0,EMMIT,ACNTR 109,"Kole, Clarke",M W F,2:00 PM,2:50 PM,Aug 18 2025,Dec 12 2025
EDUC-203-A,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",T,9:00 AM,11:00 AM,Aug 18 2025,Dec 12 2025
EDUC-203-B,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",T,12:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
EDUC-203-C,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",W,8:30 AM,10:30 AM,Aug 18 2025,Dec 12 2025
EDUC-203-D,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",W,12:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
EDUC-203-E,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",R,8:30 AM,10:30 AM,Aug 18 2025,Dec 12 2025
EDUC-203-F,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",R,12:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
EDUC-203-G,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",R,1:00 PM,3:00 PM,Aug 18 2025,Dec 12 2025
EDUC-203-H,Full Semester,Sophomore Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",W,7:00 AM,9:00 AM,Aug 18 2025,Dec 12 2025
EDUC-228-A,Full Semester,Processes & Acquisition of Reading,4,Classroom (IP),24,0,EMMIT,ACNTR 109,"Brady, Kara",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
EDUC-300-A,Full Semester,Modernity in Education,3,Classroom (IP),24,0,EMMIT,ACNTR 109,"Ohanian, Michelle",T R,3:30 PM,4:45 PM,Aug 18 2025,Dec 12 2025
EDUC-311-A,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",T,9:00 AM,11:00 AM,Aug 18 2025,Dec 12 2025
EDUC-311-B,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",T,12:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
EDUC-311-C,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",W,8:30 AM,10:30 AM,Aug 18 2025,Dec 12 2025
EDUC-311-D,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",W,12:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
EDUC-311-E,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",R,8:30 AM,10:30 AM,Aug 18 2025,Dec 12 2025
EDUC-311-F,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",R,12:30 PM,2:30 PM,Aug 18 2025,Dec 12 2025
EDUC-311-G,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",R,1:00 PM,3:00 PM,Aug 18 2025,Dec 12 2025
EDUC-311-H,Full Semester,Junior Fall Field Experience,0,Classroom (IP),20,0,OFFCM,OFFSL,"Solar, Christine",W,7:00 AM,9:00 AM,Aug 18 2025,Dec 12 2025
EDUC-325-A,Full Semester,Literacy in the Secondary Content A,3,Classroom (IP),24,0,EMMIT,ACNTR 111,"Ohanian, Michelle",M,6:00 PM,8:30 PM,Aug 18 2025,Dec 12 2025
EDUC-346-A,Full Semester,Service Seminar,3,Classroom (IP),24,0,OFFCM,OFFSL,"Ohanian, Michelle",,,,Aug 18 2025,Dec 12 2025
ENGE-379-A,Full Semester,Black Britain: Voices and Visions,3,Classroom (IP),15,1,EMMIT,PHLIB FR,"Mitra, Indrani",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
ENGL-104-A,Full Semester,World Literature,3,Classroom (IP),15,0,EMMIT,ACNTR 108,"Dorsey, Peter",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
ENGL-111-A,Full Semester,Detective Film and Fiction,3,Classroom (IP),15,2,EMMIT,PHLIB FR,"Dudley, John",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
ENGL-261-A,Full Semester,British Literature Survey,3,Classroom (IP),15,0,EMMIT,ACNTR 311,"Lewis, Sean",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
ENGL-286-A,Full Semester,Introduction to Creative Writing,3,Classroom (IP),15,0,EMMIT,ACNTR 308,"Sarria, Alba",M W F,9:00 AM,9:50 AM,Aug 18 2025,Dec 12 2025
ENGL-353-A,Full Semester,Joy After Secularism,3,Classroom (IP),15,1,EMMIT,PHLIB FR,"Dudley, John",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
ENGL-362-A,Full Semester,Toni Morrison,3,Classroom (IP),15,1,EMMIT,PHLIB FR,"Wehner, David",M W F,1:00 PM,1:50 PM,Aug 18 2025,Dec 12 2025
ENGL-498-A,Full Semester,English Senior Seminar,3,Classroom (IP),15,1,EMMIT,PHLIB FR,"Scott, Sarah",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
ENMO-300-A,Full Semester,Modernity in Literature,3,Classroom (IP),22,0,EMMIT,ACNTR 106,"Dorsey, Peter",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
ENMO-300-B,Full Semester,Modernity in Literature,3,Classroom (IP),22,0,EMMIT,ACNTR 106,"Dorsey, Peter",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
ENMO-300-C,Full Semester,Modernity in Literature,3,Online Asynchronous,22,1,ONLIN,,"Dudley, John",,,,Aug 18 2025,Dec 12 2025
ENMO-300-D,Full Semester,Modernity in Literature,3,Classroom (IP),21,0,EMMIT,ACNTR 227,"Wehner, David",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
ENMO-300-E,Full Semester,Modernity in Literature,3,Online Synchronous,22,0,ONLIN,,"Higgins, Anne",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
ESHIP-101-A,Full Semester,Introduction to Entrepreneurship,3,Classroom (IP),25,0,EMMIT,ACNTR 323,"Van Berten, Philip",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
ESHIP-101-B,Full Semester,Introduction to Entrepreneurship,3,Classroom (IP),24,0,EMMIT,ACNTR 108,"Van Berten, Philip",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
ESHIP-320-A,Full Semester,Design Thinking,3,Classroom (IP),24,0,EMMIT,ACNTR 108,"Van Berten, Philip",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
ESHIP-498-A,Full Semester,Entrepreneurship Practicum,3,Classroom (IP),7,0,EMMIT,ACNTR 323,"Patterson, Garth",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
FAAR-106-A,Full Semester,Painting I,3,Classroom (IP),12,0,EMMIT,BARRH 1,"Holtry, Elizabeth",T R,2:00 PM,3:40 PM,Aug 18 2025,Dec 12 2025
FAAR-107-A,Full Semester,Ceramics,3,Classroom (IP),12,0,EMMIT,BRDAX 1,Jenzabar J1 Admin,T R,6:00 PM,7:40 PM,Aug 18 2025,Dec 12 2025
FAAR-108-A,Full Semester,Two-Dimensional Design,3,Classroom (IP),12,0,EMMIT,BARRH 1,"Holtry, Elizabeth",M W,2:00 PM,3:40 PM,Aug 18 2025,Dec 12 2025
FAAR-110-A,Full Semester,Digital Photography,3,Classroom (IP),12,0,EMMIT,KNAUD A,"Miller, Mike",T R,9:00 AM,10:40 AM,Aug 18 2025,Dec 12 2025
FAAR-111-A,Full Semester,Three -Dimensional Design,3,Classroom (IP),12,0,EMMIT,BRDAX 1,"Prender, Robert",W F,9:00 AM,10:40 AM,Aug 18 2025,Dec 12 2025
FAAR-116-A,Full Semester,Graphic Design I,3,Classroom (IP),13,1,EMMIT,KNAUD A,Jenzabar J1 Admin,M W,12:00 PM,1:40 PM,Aug 18 2025,Dec 12 2025
FAAR-122-A,Full Semester,Intro to Blacksmithing,2,Classroom (IP),4,0,EMMIT,BRDAX 1,"Green, Harold",M,5:00 PM,8:00 PM,Aug 18 2025,Dec 12 2025
FAAR-201-A,Full Semester,Typography and Layout,3,Classroom (IP),13,0,EMMIT,KNAUD A,Jenzabar J1 Admin,T R,12:00 PM,1:40 PM,Aug 18 2025,Dec 12 2025
FAAR-204-A,Full Semester,Art History: Survey of Western Art,3,Classroom (WC),25,0,EMMIT,SCIEN 100,"Zygmont, Bryan",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
FAAR-220-A,Full Semester,Environmental Art,3,Classroom (IP),22,0,EMMIT,BARRH 1,"Holtry, Elizabeth",M W,11:00 AM,12:40 PM,Aug 18 2025,Dec 12 2025
FAAR-251-A,Full Semester,Makerlab Practicum,1,Classroom (IP),25,0,EMMIT,,Jenzabar J1 Admin,W,5:00 PM,6:00 PM,Aug 18 2025,Dec 12 2025
FAAR-301-A,Full Semester,Media in Motion,3,Classroom (IP),13,0,EMMIT,KNAUD B,Jenzabar J1 Admin,M W,9:00 AM,10:40 AM,Aug 18 2025,Dec 12 2025
FAMU-100-A,Full Semester,Music Theory I,3,Classroom (IP),10,1,EMMIT,DELAC 113,"Benner, Francesca",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
FAMU-106-A,Full Semester,Music Appreciation,3,Classroom (IP),12,0,EMMIT,DELAC 113,"Benner, Francesca",M W F,10:00 AM,10:50 AM,Aug 18 2025,Dec 12 2025
FAMU-150-A,Full Semester,Basic Piano,1,Classroom (IP),7,1,EMMIT,,"Wickelgren, John",,,,Aug 18 2025,Dec 12 2025
FAMU-151-A,Full Semester,Basic Voice,1,Classroom (IP),16,0,EMMIT,,"Weary, Kyle",,,,Aug 18 2025,Dec 12 2025
FAMU-152-A,Full Semester,Basic Guitar,1,Classroom (IP),15,0,EMMIT,,"Ravita, Philip",,,,Aug 18 2025,Dec 12 2025
FAMU-153-A,Full Semester,Basic Clarinet,1,Classroom (IP),7,0,EMMIT,,"Armstrong, Laura",,,,Aug 18 2025,Dec 12 2025
FAMU-153-D,Full Semester,Basic Saxophone,1,Classroom (IP),7,0,EMMIT,,"Armstrong, Laura",,,,Aug 18 2025,Dec 12 2025
FAMU-153-E,Full Semester,Basic Flute,1,Classroom (IP),7,0,EMMIT,DELAC,"Banks, Jessica",,,,Aug 18 2025,Dec 12 2025
FAMU-154-A,Full Semester,Basic French Horn,1,Classroom (IP),7,0,EMMIT,DELAC,"McDaniel, Rory",,,,Aug 18 2025,Dec 12 2025
FAMU-154-B,Full Semester,Basic Trumpet,1,Classroom (IP),7,0,EMMIT,DELAC,"Pursell, John",,,,Aug 18 2025,Dec 12 2025
FAMU-154-C,Full Semester,Basic Low Brass,1,Classroom (IP),7,0,EMMIT,DELAC,"Carlson, Mark",,,,Aug 18 2025,Dec 12 2025
FAMU-155-A,Full Semester,Basic Percussion,1,Classroom (IP),7,0,EMMIT,KNAUD AUD,"Leppo, Mark",,,,Aug 18 2025,Dec 12 2025
FAMU-156-A,Full Semester,Basic Violin,1,Classroom (IP),7,0,EMMIT,DELAC,"Tung, James",,,,Aug 18 2025,Dec 12 2025
FAMU-156-B,Full Semester,Basic Cello,1,Classroom (IP),7,0,EMMIT,DELAC,"Tung, James",,,,Aug 18 2025,Dec 12 2025
FAMU-156-C,Full Semester,Basic Cello,1,Classroom (IP),7,0,EMMIT,DELAC,"Karppala, Danielle",,,,Aug 18 2025,Dec 12 2025
FAMU-156-D,Full Semester,Basic Contrabass,1,Classroom (IP),7,0,EMMIT,DELAC,"Ravita, Philip",,,,Aug 18 2025,Dec 12 2025
FAMU-221-A,Full Semester,Mount St. Mary's Wind Ensemble,1,Classroom (IP),25,0,EMMIT,KNAUD AUD,"Carlson, Mark",M W F,12:00 PM,1:45 PM,Aug 18 2025,Dec 12 2025
FAMU-222-A,Full Semester,Mount St. Mary's Lab Bands,1,Classroom (IP),10,0,EMMIT,KNAUD C,"Carlson, Mark",T R,3:30 PM,5:00 PM,Aug 18 2025,Dec 12 2025
FAMU-223-A,Full Semester,Mount St. Mary's String Ensemble,1,Classroom (IP),20,0,EMMIT,KNAUD AUD,"Tung, James",T R,3:30 PM,5:30 PM,Aug 18 2025,Dec 12 2025
FAMU-230-A,Full Semester,Mount St. Mary's University Chorale,1,Classroom (IP),25,0,EMMIT,KNAUD AUD,"Benner, Francesca",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
FAMU-250-A,Full Semester,Intermediate Piano,1,Classroom (IP),2,0,EMMIT,,"Wickelgren, John",,,,Aug 18 2025,Dec 12 2025
FAMU-254-A,Full Semester,Intermediate Saxophone,1,Classroom (IP),5,1,EMMIT,,"Armstrong, Laura",,,,Aug 18 2025,Dec 12 2025
FAMU-256-A,Full Semester,Intermediate Violin,1,Classroom (IP),2,0,EMMIT,,"Tung, James",,,,Aug 18 2025,Dec 12 2025
FAMU-310-A,Full Semester,Seminar in 20th/21st Century Music,3,Classroom (IP),10,0,EMMIT,DELAC 113,"Carlson, Mark",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
FATH-103-A,Full Semester,Introduction to Theatre,3,Classroom (IP),20,0,EMMIT,DELAC THETR,"Brooks, Anthony",T R,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
FATH-208-A,Full Semester,Stage Design,3,Classroom (IP),20,0,EMMIT,DELAC THETR,"Brooks, Anthony",M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
FATH-240-A,Full Semester,Mainstage Production,3,Classroom (IP),15,0,EMMIT,DELAC THETR,"Brooks, Anthony",M W,5:00 PM,7:00 PM,Aug 18 2025,Dec 12 2025
FREN-101-A,Full Semester,Beginning French I,3,Classroom (IP),22,0,EMMIT,ACNTR 127,"Stefanik, Roxanne",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
FREN-101-B,Full Semester,Beginning French I,3,Classroom (IP),22,0,EMMIT,ACNTR 127,"Stefanik, Roxanne",T R,11:00 AM,12:15 PM,Aug 18 2025,Dec 12 2025
FREN-101-C,Full Semester,Beginning French I,3,Classroom (IP),22,0,EMMIT,ACNTR 127,"Stefanik, Roxanne",T R,12:30 PM,1:45 PM,Aug 18 2025,Dec 12 2025
FREN-101-D,Full Semester,Beginning French I,3,Classroom (IP),22,0,EMMIT,ACNTR 203,"Stefanik, Roxanne",M W,2:00 PM,3:15 PM,Aug 18 2025,Dec 12 2025
FREN-201-A,Full Semester,Intermediate French I,3,Classroom (IP),22,1,EMMIT,ACNTR 111,"Roman, Marco",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
FREN-301-A,Full Semester,Introduction to French Studies,3,Classroom (IP),22,0,EMMIT,ACNTR 111,"Roman, Marco",M W F,11:00 AM,11:50 AM,Aug 18 2025,Dec 12 2025
FSYM-101-A,Full Semester,The First Year Symposium,3,Classroom (IP),18,0,EMMIT,ACNTR 208,"Strauss, Charles",T R,9:30 AM,10:45 AM,Aug 18 2025,Dec 12 2025
